city_name,o_hare_price,midway_price,chicago_price
Plano,106,112,116
Pontiac,180,170,180
Poplar Grove,126,186,164
Port Barrington,90,122,106
Posen,88,82,80
Prairie Grove,102,132,118
Princeton,216,204,214
Prospect Heights,60,80,76
Quincy,566,552,564
Rantoul,250,216,210
Richton Park,104,88,88
River Forest,60,66,62
River Grove,55,70,64
Riverdale,92,86,80
Riverside,66,64,64
Riverwoods,60,80,76
Robinson,498,476,468
Rochelle,128,142,138
Rock Falls,194,208,204
Rock Island,316,326,328
Rockford,142,202,180
Rolling Meadows,60,78,76
Romeoville,78,76,88
Roscoe,140,200,180
Roselle,64,78,78
Rosemont,50,74,65
Round Lake,90,128,102
Round Lake Beach,92,130,104
Round Lake Heights,92,130,106
Round Lake Park,90,128,102
Salem,488,468,460
Sandwich,112,122,122
Schaumburg,60,78,78
Schiller Park,50,74,70
Seneca,132,122,132
Shiloh,532,520,532
Shorewood,94,76,86
Silvis,274,300,286
Skokie,60,76,64
Sleepy Hollow,72,106,90
South Barrington,64,84,80
South Beloit,148,210,188
South Chicago Heights,104,88,88
South Elgin,80,102,94
South Holland,92,86,80
Spring Grove,102,144,130
Springfield,374,362,374
St Charles,86,90,94
Steger,106,88,88
Steward,130,144,140
Stickney,72,60,60
Stone Park,50,72,64
Streamwood,68,84,84
Streator,188,178,188
Sugar Grove,92,86,92
Summit,66,60,64
Swansea,544,532,544
Sycamore,108,132,126
Taylorville,418,402,396
Third Lake,80,120,96
Tinley Park,90,84,84
Tower Lakes,88,120,104
Troy,502,490,502
Union,104,138,118
University Park,108,92,94
Urbana,292,264,256
Vandalia,466,444,436
Vernon Hills,66,90,80
Villa Park,60,74,70
Volo,90,122,108
Wadsworth,82,120,96
Warrenville,68,78,76
Warsaw,540,546,550
Washington,296,276,286
Waterloo,570,558,570
Wauconda,82,114,98
Waukegan,78,114,92
Wayne,78,86,86
West Chicago,78,80,84
West Dundee,72,104,86
West Frankfort,576,554,546
Westchester,60,66,64
Western Springs,60,64,70
Westmont,66,68,77
Wheaton,72,74,78
Wheeling,60,80,78
Willow Springs,66,64,70
Willowbrook,64,64,75
Wilmette,64,76,70
Winfield,74,78,80
Winnetka,66,76,70
Wonder Lake,110,164,136
Wood Dale,57,76,72
Wood River,520,506,518
Woodridge,68,72,81
Woodstock,106,146,128
Worth,72,74,82
Yorkville,106,88,104
Zion,98,132,108
